-- Merging decision tree log ---
application
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9664942a6467ad9a56da613c463354d4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3c9f0ba4b2329509ecfd83c48d5f1996/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3c9f0ba4b2329509ecfd83c48d5f1996/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/b3347c4b9945eeedb6e93659aba2d35a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/b3347c4b9945eeedb6e93659aba2d35a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/edb787fd3daf30c2521002c007a7a85e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/edb787fd3daf30c2521002c007a7a85e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4975444b854502c7db4797784d582148/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4975444b854502c7db4797784d582148/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/63596f461e7f53d72501112492e9dc50/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/63596f461e7f53d72501112492e9dc50/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3a3ec217dd14c327f82d3d89122dacce/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3a3ec217dd14c327f82d3d89122dacce/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4683ad0e717a21cfdf338ffc1f45e561/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4683ad0e717a21cfdf338ffc1f45e561/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/c9654066a88cfa3313fe9dee291693a6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/c9654066a88cfa3313fe9dee291693a6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/099772d9b6c03cff0afa8aa5dce9d5a6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/099772d9b6c03cff0afa8aa5dce9d5a6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7d8978e68350c212d39579ba297b695c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7d8978e68350c212d39579ba297b695c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4427970d6ae7545790a74106b1328b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4427970d6ae7545790a74106b1328b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/05524c083799dc6e36e4a30d33a59680/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/05524c083799dc6e36e4a30d33a59680/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3b81ac51374a34b8deea5b77dd79ef54/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3b81ac51374a34b8deea5b77dd79ef54/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d081820dd193922a6fb19eaee08b6eae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d081820dd193922a6fb19eaee08b6eae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/92718cfbffee62f0ce53789922f923ca/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/92718cfbffee62f0ce53789922f923ca/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/456f30cd8846355fbe6f912e8bb6214b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/456f30cd8846355fbe6f912e8bb6214b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/32fb751733fabbf4cf0e87f2e5ad702f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/32fb751733fabbf4cf0e87f2e5ad702f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/397577b9931fb526bcf3fdcbc6f935ee/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/397577b9931fb526bcf3fdcbc6f935ee/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aeac15da4832a7244ccc56bc851207fa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aeac15da4832a7244ccc56bc851207fa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f614b0c81eee2e4294ec9c97138f481a/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f614b0c81eee2e4294ec9c97138f481a/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/317a5bbbea5c77ab49c204852e398d7d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/317a5bbbea5c77ab49c204852e398d7d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/fd9e1a225113afb582bc445caf81d803/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/fd9e1a225113afb582bc445caf81d803/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/ddc9a1c9a0ce91b8399032bf16ffe32a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/ddc9a1c9a0ce91b8399032bf16ffe32a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/e890c43f0df5d7ef66f113286592969d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/e890c43f0df5d7ef66f113286592969d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d0d333fc6317cd0bdbabe81a2dd8003d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d0d333fc6317cd0bdbabe81a2dd8003d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3192fe1f591e79da3fcec5b1f4786ac2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3192fe1f591e79da3fcec5b1f4786ac2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aac0225971be44731b8ce954d85f13b5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aac0225971be44731b8ce954d85f13b5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/058fe97c3ee8f844d0db77b9b89a785b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/058fe97c3ee8f844d0db77b9b89a785b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/48f30da4a59919db8cb000055a1c36ea/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/48f30da4a59919db8cb000055a1c36ea/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0770413f1baddc2147b26a519278eb2a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0770413f1baddc2147b26a519278eb2a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/6bb0a6ed1dfb8ce0edbac7e7c860b74d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/6bb0a6ed1dfb8ce0edbac7e7c860b74d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/ac89acbed232dc6874093c1689cbfa63/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/ac89acbed232dc6874093c1689cbfa63/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2e9c39a13beddd8c37ce7e9745d6b069/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2e9c39a13beddd8c37ce7e9745d6b069/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/16789d274a817debfde3eb856dfacfd3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/16789d274a817debfde3eb856dfacfd3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7781dc8a3daffe3fef727007989f79f3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7781dc8a3daffe3fef727007989f79f3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d2474f52f3a03bc63e7dc393599e09a5/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d2474f52f3a03bc63e7dc393599e09a5/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/1a353023a27f2500d8f0b194a00961d5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/1a353023a27f2500d8f0b194a00961d5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/71f475ecbe0d7a17da87a5bcf934186b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/71f475ecbe0d7a17da87a5bcf934186b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/868db9b9ffea258bdd2e8be371c0f1d9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/868db9b9ffea258bdd2e8be371c0f1d9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f21cde8a440832888cf23f90889985c7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f21cde8a440832888cf23f90889985c7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/6c7fef3afc17c6825fc778f3a1333777/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/6c7fef3afc17c6825fc778f3a1333777/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7187f322c19b3a14146cda99fd16b9dc/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7187f322c19b3a14146cda99fd16b9dc/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f3a9664dc997f61cf48b1010eb3923e7/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f3a9664dc997f61cf48b1010eb3923e7/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cb187c5de36a534a77be83ebe69a82d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cb187c5de36a534a77be83ebe69a82d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9540ad8fadbb57a768059c83d77347ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9540ad8fadbb57a768059c83d77347ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0d4f5179a477552b5cf90fd0a018dc2a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0d4f5179a477552b5cf90fd0a018dc2a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
